         3807851 function calls (3762834 primitive calls) in 39.169 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.028    0.006    0.028    0.006 {method 'feed' of 'xml.etree.ElementTree.XMLParser' objects}
       24    0.000    0.000    0.027    0.001 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\thinc\neural\_classes\convolution.py:32(begin_update)
     6480    0.009    0.000    0.027    0.000 c:\python\Lib\pickle.py:738(save_str)
    18878    0.024    0.000    0.026    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\gensim\utils.py:273(simple_tokenize)
     8632    0.016    0.000    0.026    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\spacy\lang\en\lex_attrs.py:47(like_num)
       12    0.000    0.000    0.026    0.002 c:\python\Lib\subprocess.py:656(__init__)
       57    0.000    0.000    0.026    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\datefinder\__init__.py:26(find_dates)
       37    0.024    0.001    0.026    0.001 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\thinc\neural\_classes\layernorm.py:92(_begin_update_scale_shift)
76463/76355    0.025    0.000    0.025    0.000 {method 'format' of 'str' objects}
     6242    0.024    0.000    0.025    0.000 tokenizer.pyx:378(find_infix)
        6    0.000    0.000    0.025    0.004 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\spacy\_ml.py:213(_add_padding)
    13203    0.016    0.000    0.025    0.000 c:\python\Lib\pickle.py:441(memoize)
        6    0.000    0.000    0.024    0.004 <__array_function__ internals>:2(vstack)
        6    0.000    0.000    0.024    0.004 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\numpy\core\shape_base.py:224(vstack)
     3744    0.005    0.000    0.024    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\nltk\tokenize\punkt.py:547(_tokenize_words)
       12    0.001    0.000    0.024    0.002 c:\python\Lib\subprocess.py:1107(_execute_child)
  644/632    0.002    0.000    0.022    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\sklearn\utils\validation.py:60(inner_f)
      300    0.012    0.000    0.022    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\sklearn\naive_bayes.py:451(_joint_log_likelihood)
       12    0.000    0.000    0.022    0.002 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\gensim\utils.py:230(tokenize)
        4    0.000    0.000    0.021    0.005 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\gensim\utils.py:177(deaccent)
        4    0.000    0.000    0.021    0.005 C:\Users\Aakash\Desktop\Python\Scraping\Projects\dolphinlab\dolphinlab\seven\dolphin\document_categorization\doc_classifier_test.py:36(<listcomp>)
       28    0.000    0.000    0.021    0.001 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\thinc\neural\_classes\convolution.py:29(predict)
       12    0.020    0.002    0.020    0.002 {built-in method _winapi.CreateProcess}
        9    0.020    0.002    0.020    0.002 {built-in method _pickle.load}
     8632    0.015    0.000    0.019    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\spacy\lang\lex_attrs.py:124(like_url)
   147940    0.019    0.000    0.019    0.000 token.pxd:19(cinit)
       65    0.001    0.000    0.019    0.000 {method 'mean' of 'numpy.ndarray' objects}
       16    0.000    0.000    0.019    0.001 {method 'add' of 'spacy.matcher.phrasematcher.PhraseMatcher' objects}
       16    0.014    0.001    0.019    0.001 phrasematcher.pyx:157(add)
       16    0.005    0.000    0.019    0.001 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\gensim\models\phrases.py:308(<listcomp>)
       65    0.002    0.000    0.019    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\numpy\core\_methods.py:134(_mean)
    19818    0.019    0.000    0.019    0.000 matcher.pyx:719(__call__)
   162980    0.018    0.000    0.018    0.000 {spacy.strings.get_string_id}
        4    0.000    0.000    0.018    0.004 C:\Users\Aakash\Desktop\Python\Scraping\Projects\dolphinlab\dolphinlab\seven\dolphin\datareader.py:9(clean_text)
       17    0.000    0.000    0.018    0.001 C:\Users\Aakash\Desktop\Python\Scraping\Projects\dolphinlab\dolphinlab\seven\dolphin\stanfordNER\formatdata.py:134(<listcomp>)
        7    0.001    0.000    0.018    0.003 doc.pyx:488(__get__)
      156    0.000    0.000    0.017    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\numpy\core\_methods.py:36(_sum)
        7    0.013    0.002    0.017    0.002 doc.pyx:493(genexpr)
      137    0.000    0.000    0.017    0.000 {method 'sum' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.017    0.004 C:\Users\Aakash\Desktop\Python\Scraping\Projects\dolphinlab\dolphinlab\seven\dolphin\document_categorization\doc_classifier_test.py:29(<listcomp>)
      741    0.017    0.000    0.017    0.000 {method 'add_special_case' of 'spacy.morphology.Morphology' objects}
        3    0.003    0.001    0.017    0.006 vocab.pyx:35(__init__)
     9632    0.017    0.000    0.017    0.000 {built-in method maketrans}
    34133    0.010    0.000    0.016    0.000 doc.pyx:282(__getitem__)
    53289    0.011    0.000    0.016    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\gensim\utils.py:203(<genexpr>)
    15730    0.010    0.000    0.016    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\spacy\lookups.py:238(__contains__)
       31    0.000    0.000    0.015    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\datefinder\__init__.py:98(parse_date_string)
      316    0.003    0.000    0.015    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\sklearn\utils\validation.py:398(check_array)
      300    0.000    0.000    0.015    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\sklearn\naive_bayes.py:215(_check_X)
     9633    0.014    0.000    0.014    0.000 {method 'translate' of 'str' objects}
        3    0.000    0.000    0.014    0.005 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\spacy\lookups.py:51(add_table)
    39312    0.009    0.000    0.014    0.000 c:\python\Lib\pickle.py:225(write)
    32845    0.014    0.000    0.014    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\re.py:307(_subx)
       39    0.000    0.000    0.014    0.000 <__array_function__ internals>:2(hstack)
    24270    0.012    0.000    0.014    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\gensim\utils.py:348(any2unicode)
       39    0.000    0.000    0.014    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\numpy\core\shape_base.py:286(hstack)
        3    0.013    0.004    0.013    0.004 pipes.pyx:652(load_tag_map)
     9932    0.006    0.000    0.013    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\re.py:271(_compile)
      314    0.013    0.000    0.013    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\thinc\neural\util.py:143(copy_array)
      108    0.000    0.000    0.013    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\srsly\cloudpickle\cloudpickle.py:513(save_codeobject)
     8415    0.012    0.000    0.013    0.000 tokenizer.pyx:392(find_prefix)
   112783    0.011    0.000    0.012    0.000 {built-in method builtins.isinstance}
     8632    0.009    0.000    0.012    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\spacy\lang\lex_attrs.py:34(is_ascii)
   130550    0.012    0.000    0.012    0.000 {method 'append' of 'list' objects}
    65887    0.011    0.000    0.011    0.000 {method 'startswith' of 'str' objects}
     2565    0.005    0.000    0.011    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\nltk\tokenize\punkt.py:394(__init__)
       24    0.000    0.000    0.010    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\nltk\internals.py:29(config_java)
        4    0.000    0.000    0.010    0.003 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\sklearn\feature_extraction\text.py:1168(fit_transform)
     8632    0.006    0.000    0.010    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\spacy\lang\lex_attrs.py:27(is_punct)
    22383    0.008    0.000    0.010    0.000 c:\python\Lib\pickle.py:201(commit_frame)
       71    0.000    0.000    0.010    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\datefinder\__init__.py:131(extract_date_strings_inner)
       24    0.000    0.000    0.010    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\nltk\internals.py:679(find_binary)
    67272    0.010    0.000    0.010    0.000 {method 'encode' of 'str' objects}
       48    0.000    0.000    0.010    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\nltk\internals.py:653(find_binary_iter)
     1484    0.002    0.000    0.010    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\numpy\core\fromnumeric.py:73(_wrapreduction)
      255    0.010    0.000    0.010    0.000 {built-in method nt.stat}
     5989    0.002    0.000    0.010    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\re.py:313(filter)
       48    0.001    0.000    0.010    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\nltk\internals.py:504(find_file_iter)
    54716    0.009    0.000    0.009    0.000 {method 'join' of 'bytes' objects}
    71739    0.009    0.000    0.009    0.000 {built-in method unicodedata.category}
    78156    0.009    0.000    0.009    0.000 {method 'get' of 'dict' objects}
        8    0.003    0.000    0.009    0.001 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\gensim\models\phrases.py:506(<listcomp>)
      252    0.001    0.000    0.009    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\thinc\neural\mem.py:42(add)
    11895    0.004    0.000    0.009    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\spacy\lookups.py:228(get)
     1216    0.001    0.000    0.009    0.000 <__array_function__ internals>:2(sum)
       13    0.009    0.001    0.009    0.001 {built-in method nt.unlink}
     8632    0.004    0.000    0.008    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\spacy\lang\lex_attrs.py:120(like_email)
      171    0.000    0.000    0.008    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\regex\regex.py:268(sub)
       23    0.000    0.000    0.008    0.000 C:\Users\Aakash\Desktop\Python\Scraping\Projects\dolphinlab\dolphinlab\seven\dolphin\stanfordNER\formatdata.py:309(<listcomp>)
    28575    0.005    0.000    0.008    0.000 tokenizer.pyx:220(_try_cache)
       45    0.000    0.000    0.008    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\dateutil\parser\_parser.py:1276(parse)
     5989    0.005    0.000    0.008    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\sre_parse.py:1036(expand_template)
       45    0.000    0.000    0.008    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\dateutil\parser\_parser.py:578(parse)
        9    0.000    0.000    0.008    0.001 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\spacy\util.py:661(from_bytes)
     2232    0.001    0.000    0.007    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\nltk\tokenize\punkt.py:259(word_tokenize)
    57877    0.007    0.000    0.007    0.000 {method 'lower' of 'str' objects}
      171    0.001    0.000    0.007    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\regex\regex.py:435(_compile)
    17164    0.005    0.000    0.007    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\spacy\lang\lex_attrs.py:177(lower)
      545    0.007    0.000    0.007    0.000 ops.pyx:488(allocate)
       14    0.000    0.000    0.007    0.001 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\datefinder\__init__.py:48(_find_and_replace)
     4388    0.007    0.000    0.007    0.000 {method 'items' of 'dict' objects}
     1216    0.001    0.000    0.007    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\numpy\core\fromnumeric.py:2092(sum)
        5    0.007    0.001    0.007    0.001 C:\Users\Aakash\Desktop\Python\Scraping\Projects\dolphinlab\dolphinlab\seven\dolphin\pipeline.py:173(<genexpr>)
95542/95402    0.007    0.000    0.007    0.000 {built-in method builtins.len}
       24    0.000    0.000    0.007    0.000 c:\python\Lib\threading.py:829(start)
    16962    0.007    0.000    0.007    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\gensim\models\phrases.py:865(score_item)
      178    0.000    0.000    0.007    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\genericpath.py:27(isfile)
    13670    0.007    0.000    0.007    0.000 {method 'match' of 're.Pattern' objects}
     1323    0.002    0.000    0.007    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\srsly\cloudpickle\cloudpickle.py:167(_is_global)
       12    0.000    0.000    0.007    0.001 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\nltk\data.py:664(load)
      105    0.004    0.000    0.006    0.000 {built-in method io.open}
       45    0.001    0.000    0.006    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\dateutil\parser\_parser.py:672(_parse)
     2236    0.006    0.000    0.006    0.000 {method 'findall' of 're.Pattern' objects}
        4    0.006    0.002    0.006    0.002 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\sklearn\feature_extraction\text.py:434(_validate_vocabulary)
       27    0.000    0.000    0.006    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\copy.py:268(_reconstruct)
     2565    0.003    0.000    0.006    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\nltk\tokenize\punkt.py:598(_first_pass_annotation)
       40    0.003    0.000    0.006    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\datefinder\__init__.py:187(tokenize_string)
       24    0.000    0.000    0.006    0.000 c:\python\Lib\threading.py:534(wait)
   135/27    0.000    0.000    0.005    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\thinc\neural\_classes\model.py:100(__setstate__)
   143/35    0.005    0.000    0.005    0.000 {built-in method _pickle.loads}
   135/27    0.000    0.000    0.005    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\srsly\_pickle_api.py:17(pickle_loads)
       24    0.000    0.000    0.005    0.000 c:\python\Lib\threading.py:264(wait)
    56337    0.005    0.000    0.005    0.000 {method 'strip' of 'str' objects}
       19    0.000    0.000    0.005    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\sre_compile.py:759(compile)
      222    0.002    0.000    0.005    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\thinc\neural\_classes\model.py:78(__init__)
        4    0.004    0.001    0.005    0.001 C:\Users\Aakash\Desktop\Python\Scraping\Projects\dolphinlab\dolphinlab\seven\dolphin\document_categorization\doc_classifier_test.py:34(<listcomp>)
    18160    0.005    0.000    0.005    0.000 {method 'replace' of 'str' objects}
        7    0.001    0.000    0.005    0.001 ops.pyx:534(affine)
    60262    0.005    0.000    0.005    0.000 {method 'isalpha' of 'str' objects}
     8632    0.003    0.000    0.005    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\spacy\lang\lex_attrs.py:112(is_currency)
    39582    0.005    0.000    0.005    0.000 {method 'write' of '_io.BytesIO' objects}
    36008    0.005    0.000    0.005    0.000 {method 'group' of 're.Match' objects}
      312    0.001    0.000    0.004    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\sklearn\utils\validation.py:956(check_is_fitted)
        4    0.000    0.000    0.004    0.001 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\sklearn\svm\_base.py:588(predict)
8251/8239    0.002    0.000    0.004    0.000 {built-in method builtins.hasattr}
       17    0.000    0.000    0.004    0.000 <__array_function__ internals>:2(unique)
     8632    0.003    0.000    0.004    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\spacy\lang\lex_attrs.py:213(is_stop)
      252    0.001    0.000    0.004    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\thinc\neural\mem.py:59(_get_blob)
     4559    0.003    0.000    0.004    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\spacy\lemmatizer.py:72(is_base_form)
       17    0.000    0.000    0.004    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\numpy\lib\arraysetops.py:151(unique)
        4    0.000    0.000    0.004    0.001 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\sklearn\svm\_base.py:318(predict)
     2493    0.002    0.000    0.004    0.000 C:\Users\Aakash\Desktop\Python\Scraping\scrap_env\lib\site-packages\nltk\tokenize\punkt.py:1518(_second_pass_annotation)
     5992    0.004    0.000    0.004    0.000 phrasematcher.pyx:327(_convert_to_array)
